Content ID,FeatureID (from Feature List),Content Name (from Call Flow),ContentID,Unit number,Question number,Message Text (English) [DRAFT],Message Text (French),Question/Comment,Reviewed by?,Recorded?,Filename (should be same as ContentID),Audio split? (if necessary),Directory of audio file,Audio matched to lookup key?
,----,MainWelcomeMessage,MainWelcomeMessage,,,"Hello, and welcome to the Allo Alphabet French literacy lessons!","Bonjour, et bienvenue aux cours d'alphabétisation Allo Alphabet français!",,,,MainWelcomeMessage,,,
,2,IDPrompt,IDPrompt,,,"We want to give you information so you can know what your child is learning, and tell you some ways you can help. But, you're calling in from a number we don't recognize.  Look at the red box your child's phone is in. Please type in the three-digit number on the top of the box. Or, if you can't find the box today, press 9.","Nous voulons vous donner des informations afin que vous puissiez savoir ce que votre enfant apprend, et vous dire quelques façons dont vous pouvez aider. Mais, vous appelez à partir d'un nombre que nous ne reconnaissons pas. Regardez la boîte rouge de téléphone de votre enfant est. S'il vous plaît taper le numéro à trois chiffres sur le dessus de la boîte. Ou, si vous ne trouvez pas la boîte aujourd'hui, appuyez sur 9.","Michel, Would that need to be 999?",,,IDPrompt,,,
,2,ParentConfirmation,ParentConfirmation,,,Great! You entered $PHONE_ID$.,Génial! Vous avez entré $ PHONE_ID $.,,,,ParentConfirmation,,,
,2,ParentIDCallAgain,ParentIDCallAgain,,,"That's okay. You can call us back again when you know the number on the box, and we'll be able to give you information about your child's lessons. Thank you for calling! Goodbye!","C'est bon. Vous pouvez nous appeler à nouveau lorsque vous connaissez le numéro de la boîte, et nous serons en mesure de vous donner des informations sur les leçons de votre enfant. Merci de votre appel! Au revoir!",,,,ParentIDCallAgain,,,
,1,ChildHandoff,ChildHandoff,,,"If you're ready for your child to start the lessons, press 1 and give them the phone. If you want to stay on the line to hear more about how you can be involved with your child's lessons, press 2 and stay on the call.","Si vous êtes prêt pour votre enfant pour commencer les leçons, appuyez sur 1 et leur donner le téléphone. Si vous voulez rester sur la ligne pour en savoir plus sur la façon dont vous pouvez participer aux leçons de votre enfant, appuyez sur 2 et rester sur l'appel.",This seems like it assumes the parent is the one calling in,,,ChildHandoff,,,
,1,ParentIntro,ParentIntro,,,Thanks for calling to find out more about the French literacy lessons your child is learning! Having someone like you who is interested in their learning is so important for their growth.,Merci d'avoir appelé à en savoir plus sur les cours d'alphabétisation en français par votre enfant! Avoir quelqu'un comme vous qui est intéressé par leur apprentissage est si important pour leur croissance.,Is this too heavy-handed?,,,ParentIntro,,,
,----,MainParentMenuOptions,MainParentMenuOptions,,,"Press 1 to hear about how well your child is learning. Press 2 to hear about ways you can help them learn. Press 3 to hear about learning games you can help them play. Or, press 4 to hear more information about this program.","Appuyez sur 1 pour entendre parler de la façon dont votre enfant apprend. Appuyez sur 2 pour entendre parler de façons dont vous pouvez les aider à apprendre. Appuyez sur 3 pour entendre sur les jeux d'apprentissage, vous pouvez les aider à jouer. Ou, appuyez sur 4 pour entendre plus d'informations sur ce programme.",,,,MainParentMenuOptions,,,
,3,LocalLanguage,LocalLanguageOptions,,,"{In Attié} ""Press 1 for Attié."" {In Koulongo} ""Press 2 for Koulongo."" {In Dioula} ""Press 3 for Dioula"". {In Baoulé} ""Press 4 for Baoulé.""","{En} Attié ""Appuyez sur 1 pour Attié."" {En} Koulongo ""Appuyez sur 2 pour Koulongo."" {En} Dioula ""Appuyez sur 3 pour Dioula"". {En} Baoulés « Appuyez sur 4 pour Baoulés. »",Any other language groups?,,,LocalLanguageOptions,,,
,3,LocalLanguage,LocalLanguageOptions_Attie,,,"This system is designed to help your child learn the basics of learning to read in French. Make sure they call the number every day with the phone we gave them, to receive new lessons. If you know someone who speaks French, they can call this number to learn more about how to to help your child learn with our system.","Ce système est conçu pour aider votre enfant à apprendre les rudiments d'apprendre à lire en français. Assurez-vous qu'ils appellent le numéro tous les jours avec le téléphone que nous leur avons donné, pour recevoir de nouvelles leçons. Si vous connaissez quelqu'un qui parle français, ils peuvent appeler ce numéro pour en savoir plus sur la façon de pour aider votre enfant à apprendre avec notre système.",Anything else here?,,,LocalLanguageOptions_Attie,,,
,3,LocalLanguage,LocalLanguageOptions_Koulongo,,,"This system is designed to help your child learn the basics of learning to read in French. Make sure they call the number every day with the phone we gave them, to receive new lessons. If you know someone who speaks French, they can call this number to learn more about how to to help your child learn with our system.","Ce système est conçu pour aider votre enfant à apprendre les rudiments d'apprendre à lire en français. Assurez-vous qu'ils appellent le numéro tous les jours avec le téléphone que nous leur avons donné, pour recevoir de nouvelles leçons. Si vous connaissez quelqu'un qui parle français, ils peuvent appeler ce numéro pour en savoir plus sur la façon de pour aider votre enfant à apprendre avec notre système.",Anything else here?,,,LocalLanguageOptions_Koulongo,,,
,3,LocalLanguage,LocalLanguageOptions_Dioula,,,"This system is designed to help your child learn the basics of learning to read in French. Make sure they call the number every day with the phone we gave them, to receive new lessons. If you know someone who speaks French, they can call this number to learn more about how to to help your child learn with our system.","Ce système est conçu pour aider votre enfant à apprendre les rudiments d'apprendre à lire en français. Assurez-vous qu'ils appellent le numéro tous les jours avec le téléphone que nous leur avons donné, pour recevoir de nouvelles leçons. Si vous connaissez quelqu'un qui parle français, ils peuvent appeler ce numéro pour en savoir plus sur la façon de pour aider votre enfant à apprendre avec notre système.",Anything else here?,,,LocalLanguageOptions_Dioula,,,
,3,LocalLanguage,LocalLanguageOptions_Baoule,,,"This system is designed to help your child learn the basics of learning to read in French. Make sure they call the number every day with the phone we gave them, to receive new lessons. If you know someone who speaks French, they can call this number to learn more about how to to help your child learn with our system.","Ce système est conçu pour aider votre enfant à apprendre les rudiments d'apprendre à lire en français. Assurez-vous qu'ils appellent le numéro tous les jours avec le téléphone que nous leur avons donné, pour recevoir de nouvelles leçons. Si vous connaissez quelqu'un qui parle français, ils peuvent appeler ce numéro pour en savoir plus sur la façon de pour aider votre enfant à apprendre avec notre système.",Anything else here?,,,LocalLanguageOptions_Baoule,,,
,4-7,InfoOptions,InfoOptions,,,"Press 1 to hear more about what this study is about, how to use this system, and why this is important, or press 9 to return to the previous menu","Appuyez sur 1 pour en savoir plus sur ce que cette étude est sur le point, comment utiliser ce système, et pourquoi cela est important, ou appuyez sur 9 pour revenir au menu précédent",,,,InfoOptions,,,
,6-7,PhonologyInfo,PhonologyInfo,,,"If you want to learn to read, the foundation is understanding the sounds that make words. This system will help children understand the sounds, or ""phonology"" first, and then associate those sounds with letters and words.","Si vous voulez apprendre à lire, la base est la compréhension des sons qui font des mots. Ce système aidera les enfants à comprendre les sons, ou « phonologie » d'abord, puis associer ces sons avec des lettres et des mots.","After each one - continue automatically, or.... press 1 to continue, press 2 to repeat, or press 3 to return to the previous menu ??",,,PhonologyInfo,,,
,4,StudyInfo,StudyInfo,,,"Like other skills, reading takes practice in order to get it right. We hope your child will call in for 5 days a week, every week until the end of the school year.  This will help them reinforce and practice the skills they need for reading.","Comme d'autres compétences, la lecture prend la pratique pour y arriver. Nous espérons que votre enfant appellera pendant 5 jours par semaine, chaque semaine jusqu'à la fin de l'année scolaire. Cela les aidera à renforcer et mettre en pratique les compétences dont ils ont besoin pour la lecture.","After each one - continue automatically, or.... press 1 to continue, press 2 to repeat, or press 3 to return to the previous menu ??",,,StudyInfo,,,
,5,SystemInfo,SystemInfo,,," We gave your child a phone so they can call the number for our system and receive lessons to practice building their reading skills. For some of these lessons, they need to listen to a voice message, think about the options, and press a number that corresponds to the right answer. For others, they will receive an SMS with answer choices, and they choose the number of the correct answer.  Every time they answer a question, the system knows what kind of question to give them next, to make sure it's at the appropriate level of difficulty for your child. Calling our number to receive lessons is free, but don't use the phone to call other numbers. "," Nous avons donné à votre enfant un téléphone afin qu'ils puissent appeler le numéro de notre système et de recevoir des leçons à pratiquer le renforcement de leurs compétences en lecture. Pour certaines de ces leçons, ils ont besoin d'écouter un message vocal, pensez à les options et appuyez sur un numéro qui correspond à la bonne réponse. Pour d'autres, ils recevront un SMS avec choix de réponses, et ils choisissent le nombre de la bonne réponse. Chaque fois qu'ils répondent à une question, le système sait quel genre de question pour leur donner ensuite, pour vous assurer qu'il est au niveau de difficulté approprié pour votre enfant. Appelant notre numéro pour recevoir des leçons est gratuit, mais ne pas utiliser le téléphone pour appeler d'autres numéros.","After each one - continue automatically, or.... press 1 to continue, press 2 to repeat, or press 3 to return to the previous menu ??. Too long?",,,SystemInfo,,,
,"8, 10",ProgressOptions,ProgressOptions,,,Press 1 to hear about how your child has been using the system. Press 2 to hear about their progress on the lessons.,Appuyez sur 1 pour entendre sur la façon dont votre enfant a utilisé le système. Appuyez sur 2 pour entendre parler de leurs progrès sur les cours.,,,,ProgressOptions,,,
,8,UsageUpdate,UsageUpdate_1,,,Your child has been calling in very consistently recently! Nice job! Let them know to keep up the great work!,Votre enfant a appelé en très récemment toujours! Bon travail! Faites-leur savoir à maintenir le bon travail!,Based on what time window for calling? Based on what threshold?,,,UsageUpdate_1,,,
,8,UsageUpdate,UsageUpdate_2,,,"Your child has had some gaps in calling in recently. Try to find out why they haven't called in lately, and remind them that if they call in every day, they'll learn the most!","Votre enfant a eu des lacunes dans l'appel récemment. Essayez de savoir pourquoi ils ont pas appelé ces derniers temps, et leur rappeler que si elles appellent tous les jours, ils apprendront le plus!",Based on what time window for calling? Based on what threshold?,,,UsageUpdate_2,,,
,11,UnitAdvancementUpdate,UnitAdvancementUpdate_1,,,"Your child advanced from unit 1 to unit 2! Congratulations! Next time you see them, let them know, and encourage them to keep up the good work!","Votre enfant avancé de l'unité 1 à l'unité 2! Toutes nos félicitations! La prochaine fois que vous les voyez, faites-leur savoir, et les encourager à maintenir le bon travail!",,,,UnitAdvancementUpdate_1,,,
,11,UnitAdvancementUpdate,UnitAdvancementUpdate_2,,,"Your child advanced from unit 2 to unit 3! Congratulations! Next time you see them, let them know, and encourage them to keep up the good work!","Votre enfant avancé de l'unité 2 à l'unité 3! Toutes nos félicitations! La prochaine fois que vous les voyez, faites-leur savoir, et les encourager à maintenir le bon travail!",,,,UnitAdvancementUpdate_2,,,
,11,UnitAdvancementUpdate,UnitAdvancementUpdate_3,,,"Your child advanced from unit 3 to unit 4! Congratulations! Next time you see them, let them know, and encourage them to keep up the good work!","Votre enfant avancé de l'unité 3 à l'unité 4! Toutes nos félicitations! La prochaine fois que vous les voyez, faites-leur savoir, et les encourager à maintenir le bon travail!",,,,UnitAdvancementUpdate_3,,,
,11,UnitAdvancementUpdate,UnitAdvancementUpdate_4,,,"Your child advanced from unit 4 to unit 5! Congratulations! Next time you see them, let them know, and encourage them to keep up the good work!","Votre enfant avancé de l'unité 4 à l'unité 5! Toutes nos félicitations! La prochaine fois que vous les voyez, faites-leur savoir, et les encourager à maintenir le bon travail!",,,,UnitAdvancementUpdate_4,,,
,11,UnitAdvancementUpdate,UnitAdvancementUpdate_5,,,"Your child advanced from unit 5 to unit 6! Congratulations! Next time you see them, let them know, and encourage them to keep up the good work!","Votre enfant avancé de l'unité 5 à l'unité 6! Toutes nos félicitations! La prochaine fois que vous les voyez, faites-leur savoir, et les encourager à maintenir le bon travail!",,,,UnitAdvancementUpdate_5,,,
,11,UnitAdvancementUpdate,UnitAdvancementUpdate_6,,,"Your child advanced from unit 6 to unit 7! Congratulations! Next time you see them, let them know, and encourage them to keep up the good work!","Votre enfant avancé de l'unité 6 à l'unité 7! Toutes nos félicitations! La prochaine fois que vous les voyez, faites-leur savoir, et les encourager à maintenir le bon travail!",,,,UnitAdvancementUpdate_6,,,
,11,UnitAdvancementUpdate,UnitAdvancementUpdate_7,,,"Your child advanced from unit 7 to unit 8! Congratulations! Next time you see them, let them know, and encourage them to keep up the good work!","Votre enfant avancé de l'unité 7 à l'unité 8! Toutes nos félicitations! La prochaine fois que vous les voyez, faites-leur savoir, et les encourager à maintenir le bon travail!",,,,UnitAdvancementUpdate_7,,,
,11,UnitAdvancementUpdate,UnitAdvancementUpdate_8,,,"Your child completed unit 8! Congratulations! They're finished with the whole curriculum! Next time you see them, let them know how you feel! They can continue calling in if they want to get extra practice and learn even more!","Votre unité enfant a terminé 8! Toutes nos félicitations! Ils ont terminé avec tout le programme! La prochaine fois que vous les voyez, faites-leur savoir comment vous vous sentez! Ils peuvent continuer à appeler s'ils veulent obtenir plus de pratique et d'apprendre encore plus!",,,,UnitAdvancementUpdate_8,,,
,10,PerformanceUpdate,PerformanceUpdate_1,,,Your child is doing well! Let them know to keep up the good work.,Votre enfant se porte bien! Faites-leur savoir de maintenir le bon travail.,What threshold for performance? In what window?,,,PerformanceUpdate_1,,,
,10,PerformanceUpdate,PerformanceUpdate_2,,,"Your child had some trouble with the lessons on the last call. Let them know not to get frustrated and keep trying! They might need your help! If you (or someone else in your family) wants to help, return to the main menu and choose the lesson support option to hear some ways you can help them with the lessons they're struggling with. Press 1 to return to the previous menu, press 2 to hear what your child needs help with, or press 9 to return to the main menu.","Votre enfant a eu des problèmes avec les leçons du dernier appel. Dites-leur de ne pas obtenir frustré et continuer à essayer! Ils pourraient avoir besoin de votre aide! Si vous (ou quelqu'un d'autre dans votre famille) veut aider, revenir au menu principal et choisissez l'option de support de leçon à entendre quelques façons dont vous pouvez les aider avec les leçons qu'ils sont aux prises avec. Appuyez sur 1 pour revenir au menu précédent, appuyez sur 2 pour entendre ce que votre enfant a besoin d'aide avec, ou appuyez sur 9 pour revenir au menu principal.",What threshold for performance? In what window? Too long... needs wordsmithing,,,PerformanceUpdate_2,,,
,---,MenuReturn,MenuReturn,,,"Press 1 to return to the previous menu, or press 9 to return to the main menu",Appuyez sur 1 pour revenir au menu précédent ou appuyez sur 9 pour revenir au menu principal,,,,MenuReturn,,,
,14-17,LessonSupportOptions,LessonSupportOptions,,,"Press 1 to hear examples of the types of lessons your child is working on in this unit, or press 2 to hear which types of lessons your child is struggling with, and how you can help.","Appuyez sur 1 pour entendre des exemples des types de cours de votre enfant travaille dans cet appareil, ou sur 2 pour entendre quels types de leçons de votre enfant est aux prises avec, et comment vous pouvez aider.",,,,LessonSupportOptions,,,
,17,SupportSuggestions,SupportSuggestion_1,,,Try asking your child what they're learning! Can you think of ways to ask your child about letters and word sounds in your everyday life?,Essayez de demander à votre enfant ce qu'ils apprennent! Pouvez-vous penser à des façons de demander à votre enfant de lettres et vocables dans votre vie quotidienne?,When would this be used? How specific should we be?,,,SupportSuggestion_1,,,
,17,SupportSuggestions,SupportSuggestion_2,,,"At your next meal, try asking your child to name other words that start with the same sound as the food they're eating. Ask them if they can spell the words!","A votre prochain repas, essayez de demander à votre enfant de nommer d'autres mots qui commencent par le même son que la nourriture qu'ils mangent. Demandez-leur si elles peuvent épeler les mots!",When would this be used? How specific should we be?,,,SupportSuggestion_2,,,
,15,UnitSummary,UnitSummary_Unit1,,,"In this unit, your child is working on lessons about the sounds of words.","Dans cette unité, votre enfant travaille sur les leçons sur les sons des mots.",,,,UnitSummary_Unit1,,,
,15,UnitSummary,UnitSummary_Unit2,,,"In this unit, your child is working on lessons about the sounds of word parts, called syllables.","Dans cette unité, votre enfant travaille sur les leçons sur les sons des parties de mots, syllabes appelées.",,,,UnitSummary_Unit2,,,
,15,UnitSummary,UnitSummary_Unit3,,,"In this unit, your child is working on lessons about the sounds at the beginnings and ends of words and syllables","Dans cette unité, votre enfant travaille sur les leçons sur les sons au début et la fin des mots et des syllabes",,,,UnitSummary_Unit3,,,
,15,UnitSummary,UnitSummary_Unit4,,,"In this unit, your child is working on lessons to understand the relationship between sounds and written letters","Dans cette unité, votre enfant travaille sur les leçons à comprendre la relation entre les sons et les lettres",,,,UnitSummary_Unit4,,,
,15,UnitSummary,UnitSummary_Unit5,,,"In this unit, your child is working on lessons to understand the relationship between more complex sounds and written letters","Dans cette unité, votre enfant travaille sur les leçons à comprendre la relation entre les sons plus complexes et lettres",,,,UnitSummary_Unit5,,,
,15,UnitSummary,UnitSummary_Unit6,,,"In this unit, your child is working on lessons to understand how to combine letters to make words","Dans cette unité, votre enfant travaille sur les leçons à comprendre comment combiner des lettres pour faire des mots",,,,UnitSummary_Unit6,,,
,15,UnitSummary,UnitSummary_Unit7,,,"In this unit, your child is working on lessons to understand how to combine the sounds of letters to make words","Dans cette unité, votre enfant travaille sur les leçons à comprendre comment combiner les sons des lettres pour faire des mots",,,,UnitSummary_Unit7,,,
,15,UnitSummary,UnitSummary_Unit8,,,"In this unit, your child is working on lessons to understand how to combine letters with more complex sounds to make words","Dans cette unité, votre enfant travaille sur les leçons à comprendre comment combiner des lettres avec des sons plus complexes pour faire des mots",,,,UnitSummary_Unit8,,,
